,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,HasCabin
230,1,1,female,35.0,1,0,83.475,True
231,0,3,male,29.0,0,0,7.775,False
232,0,2,male,59.0,0,0,13.5,False
233,1,3,female,5.0,4,2,31.3875,False
234,0,2,male,24.0,0,0,10.5,False
235,0,3,female,28.0,0,0,7.55,False
236,0,2,male,44.0,1,0,26.0,False
237,1,2,female,8.0,0,2,26.25,False
238,0,2,male,19.0,0,0,10.5,False
239,0,2,male,33.0,0,0,12.275,False
240,0,3,female,28.0,1,0,14.4542,False
241,1,3,female,28.0,1,0,15.5,False
242,0,2,male,29.0,0,0,10.5,False
243,0,3,male,22.0,0,0,7.125,False
244,0,3,male,30.0,0,0,7.225,False
245,0,1,male,44.0,2,0,90.0,True
246,0,3,female,25.0,0,0,7.775,False
247,1,2,female,24.0,0,2,14.5,False
248,1,1,male,37.0,1,1,52.5542,True
249,0,2,male,54.0,1,0,26.0,False
250,0,3,male,28.0,0,0,7.25,False
251,0,3,female,29.0,1,1,10.4625,True
252,0,1,male,62.0,0,0,26.55,True
253,0,3,male,30.0,1,0,16.1,False
254,0,3,female,41.0,0,2,20.2125,False
255,1,3,female,29.0,0,2,15.2458,False
256,1,1,female,28.0,0,0,79.2,False
257,1,1,female,30.0,0,0,86.5,True
258,1,1,female,35.0,0,0,512.3292,False
259,1,2,female,50.0,0,1,26.0,False
260,0,3,male,28.0,0,0,7.75,False
261,1,3,male,3.0,4,2,31.3875,False
262,0,1,male,52.0,1,1,79.65,True
263,0,1,male,40.0,0,0,0.0,True
264,0,3,female,28.0,0,0,7.75,False
265,0,2,male,36.0,0,0,10.5,False
266,0,3,male,16.0,4,1,39.6875,False
267,1,3,male,25.0,1,0,7.775,False
268,1,1,female,58.0,0,1,153.4625,True
269,1,1,female,35.0,0,0,135.6333,True
270,0,1,male,28.0,0,0,31.0,False
271,1,3,male,25.0,0,0,0.0,False
272,1,2,female,41.0,0,1,19.5,False
273,0,1,male,37.0,0,1,29.7,True
274,1,3,female,28.0,0,0,7.75,False
275,1,1,female,63.0,1,0,77.9583,True
276,0,3,female,45.0,0,0,7.75,False
277,0,2,male,28.0,0,0,0.0,False
278,0,3,male,7.0,4,1,29.125,False
279,1,3,female,35.0,1,1,20.25,False
280,0,3,male,65.0,0,0,7.75,False
281,0,3,male,28.0,0,0,7.8542,False
282,0,3,male,16.0,0,0,9.5,False
283,1,3,male,19.0,0,0,8.05,False
284,0,1,male,28.0,0,0,26.0,True
285,0,3,male,33.0,0,0,8.6625,False
286,1,3,male,30.0,0,0,9.5,False
287,0,3,male,22.0,0,0,7.8958,False
288,1,2,male,42.0,0,0,13.0,False
289,1,3,female,22.0,0,0,7.75,False
290,1,1,female,26.0,0,0,78.85,False
291,1,1,female,19.0,1,0,91.0792,True
292,0,2,male,36.0,0,0,12.875,True
293,0,3,female,24.0,0,0,8.85,False
294,0,3,male,24.0,0,0,7.8958,False
295,0,1,male,28.0,0,0,27.7208,False
296,0,3,male,23.5,0,0,7.2292,False
297,0,1,female,2.0,1,2,151.55,True
298,1,1,male,28.0,0,0,30.5,True
299,1,1,female,50.0,0,1,247.5208,True
300,1,3,female,28.0,0,0,7.75,False
301,1,3,male,28.0,2,0,23.25,False
302,0,3,male,19.0,0,0,0.0,False
303,1,2,female,28.0,0,0,12.35,True
304,0,3,male,28.0,0,0,8.05,False
305,1,1,male,0.92,1,2,151.55,True
306,1,1,female,28.0,0,0,110.8833,False
307,1,1,female,17.0,1,0,108.9,True
308,0,2,male,30.0,1,0,24.0,False
309,1,1,female,30.0,0,0,56.9292,True
310,1,1,female,24.0,0,0,83.1583,True
311,1,1,female,18.0,2,2,262.375,True
312,0,2,female,26.0,1,1,26.0,False
313,0,3,male,28.0,0,0,7.8958,False
314,0,2,male,43.0,1,1,26.25,False
315,1,3,female,26.0,0,0,7.8542,False
316,1,2,female,24.0,1,0,26.0,False
317,0,2,male,54.0,0,0,14.0,False
318,1,1,female,31.0,0,2,164.8667,True
319,1,1,female,40.0,1,1,134.5,True
320,0,3,male,22.0,0,0,7.25,False
321,0,3,male,27.0,0,0,7.8958,False
322,1,2,female,30.0,0,0,12.35,False
323,1,2,female,22.0,1,1,29.0,False
324,0,3,male,28.0,8,2,69.55,False
325,1,1,female,36.0,0,0,135.6333,True
326,0,3,male,61.0,0,0,6.2375,False
327,1,2,female,36.0,0,0,13.0,True
328,1,3,female,31.0,1,1,20.525,False
329,1,1,female,16.0,0,1,57.9792,True
330,1,3,female,28.0,2,0,23.25,False
331,0,1,male,45.5,0,0,28.5,True
332,0,1,male,38.0,0,1,153.4625,True
333,0,3,male,16.0,2,0,18.0,False
334,1,1,female,28.0,1,0,133.65,False
335,0,3,male,28.0,0,0,7.8958,False
336,0,1,male,29.0,1,0,66.6,True
337,1,1,female,41.0,0,0,134.5,True
338,1,3,male,45.0,0,0,8.05,False
339,0,1,male,45.0,0,0,35.5,True
340,1,2,male,2.0,1,1,26.0,True
341,1,1,female,24.0,3,2,263.0,True
342,0,2,male,28.0,0,0,13.0,False
343,0,2,male,25.0,0,0,13.0,False
344,0,2,male,36.0,0,0,13.0,False
345,1,2,female,24.0,0,0,13.0,True
346,1,2,female,40.0,0,0,13.0,False
347,1,3,female,28.0,1,0,16.1,False
348,1,3,male,3.0,1,1,15.9,False
349,0,3,male,42.0,0,0,8.6625,False
350,0,3,male,23.0,0,0,9.225,False
351,0,1,male,28.0,0,0,35.0,True
352,0,3,male,15.0,1,1,7.2292,False
353,0,3,male,25.0,1,0,17.8,False
354,0,3,male,28.0,0,0,7.225,False
355,0,3,male,28.0,0,0,9.5,False
356,1,1,female,22.0,0,1,55.0,True
357,0,2,female,38.0,0,0,13.0,False
358,1,3,female,28.0,0,0,7.8792,False
359,1,3,female,28.0,0,0,7.8792,False
360,0,3,male,40.0,1,4,27.9,False
361,0,2,male,29.0,1,0,27.7208,False
362,0,3,female,45.0,0,1,14.4542,False
363,0,3,male,35.0,0,0,7.05,False
364,0,3,male,28.0,1,0,15.5,False
365,0,3,male,30.0,0,0,7.25,False
366,1,1,female,60.0,1,0,75.25,True
367,1,3,female,28.0,0,0,7.2292,False
368,1,3,female,28.0,0,0,7.75,False
369,1,1,female,24.0,0,0,69.3,True
370,1,1,male,25.0,1,0,55.4417,True
371,0,3,male,18.0,1,0,6.4958,False
372,0,3,male,19.0,0,0,8.05,False
373,0,1,male,22.0,0,0,135.6333,False
374,0,3,female,3.0,3,1,21.075,False
375,1,1,female,28.0,1,0,82.1708,False
376,1,3,female,22.0,0,0,7.25,False
377,0,1,male,27.0,0,2,211.5,True
378,0,3,male,20.0,0,0,4.0125,False
379,0,3,male,19.0,0,0,7.775,False
380,1,1,female,42.0,0,0,227.525,False
381,1,3,female,1.0,0,2,15.7417,False
382,0,3,male,32.0,0,0,7.925,False
383,1,1,female,35.0,1,0,52.0,False
384,0,3,male,28.0,0,0,7.8958,False
385,0,2,male,18.0,0,0,73.5,False
386,0,3,male,1.0,5,2,46.9,False
387,1,2,female,36.0,0,0,13.0,False
388,0,3,male,28.0,0,0,7.7292,False
389,1,2,female,17.0,0,0,12.0,False
390,1,1,male,36.0,1,2,120.0,True
391,1,3,male,21.0,0,0,7.7958,False
392,0,3,male,28.0,2,0,7.925,False
393,1,1,female,23.0,1,0,113.275,True
394,1,3,female,24.0,0,2,16.7,True
395,0,3,male,22.0,0,0,7.7958,False
396,0,3,female,31.0,0,0,7.8542,False
397,0,2,male,46.0,0,0,26.0,False
398,0,2,male,23.0,0,0,10.5,False
399,1,2,female,28.0,0,0,12.65,False
400,1,3,male,39.0,0,0,7.925,False
401,0,3,male,26.0,0,0,8.05,False
402,0,3,female,21.0,1,0,9.825,False
403,0,3,male,28.0,1,0,15.85,False
404,0,3,female,20.0,0,0,8.6625,False
405,0,2,male,34.0,1,0,21.0,False
406,0,3,male,51.0,0,0,7.75,False
407,1,2,male,3.0,1,1,18.75,False
408,0,3,male,21.0,0,0,7.775,False
409,0,3,female,28.0,3,1,25.4667,False
410,0,3,male,28.0,0,0,7.8958,False
411,0,3,male,28.0,0,0,6.8583,False
412,1,1,female,33.0,1,0,90.0,True
413,0,2,male,28.0,0,0,0.0,False
414,1,3,male,44.0,0,0,7.925,False
415,0,3,female,28.0,0,0,8.05,False
416,1,2,female,34.0,1,1,32.5,False
417,1,2,female,18.0,0,2,13.0,False
418,0,2,male,30.0,0,0,13.0,False
419,0,3,female,10.0,0,2,24.15,False
420,0,3,male,28.0,0,0,7.8958,False
421,0,3,male,21.0,0,0,7.7333,False
422,0,3,male,29.0,0,0,7.875,False
423,0,3,female,28.0,1,1,14.4,False
424,0,3,male,18.0,1,1,20.2125,False
425,0,3,male,28.0,0,0,7.25,False
426,1,2,female,28.0,1,0,26.0,False
427,1,2,female,19.0,0,0,26.0,False
428,0,3,male,28.0,0,0,7.75,False
429,1,3,male,32.0,0,0,8.05,True
430,1,1,male,28.0,0,0,26.55,True
431,1,3,female,28.0,1,0,16.1,False
432,1,2,female,42.0,1,0,26.0,False
433,0,3,male,17.0,0,0,7.125,False
434,0,1,male,50.0,1,0,55.9,True
435,1,1,female,14.0,1,2,120.0,True
436,0,3,female,21.0,2,2,34.375,False
437,1,2,female,24.0,2,3,18.75,False
438,0,1,male,64.0,1,4,263.0,True
439,0,2,male,31.0,0,0,10.5,False
440,1,2,female,45.0,1,1,26.25,False
441,0,3,male,20.0,0,0,9.5,False
442,0,3,male,25.0,1,0,7.775,False
443,1,2,female,28.0,0,0,13.0,False
444,1,3,male,28.0,0,0,8.1125,False
445,1,1,male,4.0,0,2,81.8583,True
446,1,2,female,13.0,0,1,19.5,False
447,1,1,male,34.0,0,0,26.55,False
448,1,3,female,5.0,2,1,19.2583,False
449,1,1,male,52.0,0,0,30.5,True
450,0,2,male,36.0,1,2,27.75,False
451,0,3,male,28.0,1,0,19.9667,False
452,0,1,male,30.0,0,0,27.75,True
453,1,1,male,49.0,1,0,89.1042,True
454,0,3,male,28.0,0,0,8.05,False
455,1,3,male,29.0,0,0,7.8958,False
456,0,1,male,65.0,0,0,26.55,True
457,1,1,female,28.0,1,0,51.8625,True
458,1,2,female,50.0,0,0,10.5,False
459,0,3,male,28.0,0,0,7.75,False
460,1,1,male,48.0,0,0,26.55,True
461,0,3,male,34.0,0,0,8.05,False
462,0,1,male,47.0,0,0,38.5,True
463,0,2,male,48.0,0,0,13.0,False
464,0,3,male,28.0,0,0,8.05,False
465,0,3,male,38.0,0,0,7.05,False
466,0,2,male,28.0,0,0,0.0,False
467,0,1,male,56.0,0,0,26.55,False
468,0,3,male,28.0,0,0,7.725,False
469,1,3,female,0.75,2,1,19.2583,False
470,0,3,male,28.0,0,0,7.25,False
471,0,3,male,38.0,0,0,8.6625,False
472,1,2,female,33.0,1,2,27.75,False
473,1,2,female,23.0,0,0,13.7917,True
474,0,3,female,22.0,0,0,9.8375,False
475,0,1,male,28.0,0,0,52.0,True
476,0,2,male,34.0,1,0,21.0,False
477,0,3,male,29.0,1,0,7.0458,False
478,0,3,male,22.0,0,0,7.5208,False
479,1,3,female,2.0,0,1,12.2875,False
480,0,3,male,9.0,5,2,46.9,False
481,0,2,male,28.0,0,0,0.0,False
482,0,3,male,50.0,0,0,8.05,False
483,1,3,female,63.0,0,0,9.5875,False
484,1,1,male,25.0,1,0,91.0792,True
485,0,3,female,28.0,3,1,25.4667,False
486,1,1,female,35.0,1,0,90.0,True
487,0,1,male,58.0,0,0,29.7,True
488,0,3,male,30.0,0,0,8.05,False
489,1,3,male,9.0,1,1,15.9,False
490,0,3,male,28.0,1,0,19.9667,False
491,0,3,male,21.0,0,0,7.25,False
492,0,1,male,55.0,0,0,30.5,True
493,0,1,male,71.0,0,0,49.5042,False
494,0,3,male,21.0,0,0,8.05,False
495,0,3,male,28.0,0,0,14.4583,False
496,1,1,female,54.0,1,0,78.2667,True
497,0,3,male,28.0,0,0,15.1,False
498,0,1,female,25.0,1,2,151.55,True
499,0,3,male,24.0,0,0,7.7958,False
500,0,3,male,17.0,0,0,8.6625,False
501,0,3,female,21.0,0,0,7.75,False
502,0,3,female,28.0,0,0,7.6292,False
503,0,3,female,37.0,0,0,9.5875,False
504,1,1,female,16.0,0,0,86.5,True
505,0,1,male,18.0,1,0,108.9,True
506,1,2,female,33.0,0,2,26.0,False
507,1,1,male,28.0,0,0,26.55,False
508,0,3,male,28.0,0,0,22.525,False
509,1,3,male,26.0,0,0,56.4958,False
510,1,3,male,29.0,0,0,7.75,False
511,0,3,male,28.0,0,0,8.05,False
512,1,1,male,36.0,0,0,26.2875,True
513,1,1,female,54.0,1,0,59.4,False
514,0,3,male,24.0,0,0,7.4958,False
515,0,1,male,47.0,0,0,34.0208,True
516,1,2,female,34.0,0,0,10.5,True
517,0,3,male,28.0,0,0,24.15,False
518,1,2,female,36.0,1,0,26.0,False
519,0,3,male,32.0,0,0,7.8958,False
520,1,1,female,30.0,0,0,93.5,True
521,0,3,male,22.0,0,0,7.8958,False
522,0,3,male,28.0,0,0,7.225,False
523,1,1,female,44.0,0,1,57.9792,True
524,0,3,male,28.0,0,0,7.2292,False
525,0,3,male,40.5,0,0,7.75,False
526,1,2,female,50.0,0,0,10.5,False
527,0,1,male,28.0,0,0,221.7792,True
528,0,3,male,39.0,0,0,7.925,False
529,0,2,male,23.0,2,1,11.5,False
530,1,2,female,2.0,1,1,26.0,False
531,0,3,male,28.0,0,0,7.2292,False
532,0,3,male,17.0,1,1,7.2292,False
533,1,3,female,28.0,0,2,22.3583,False
534,0,3,female,30.0,0,0,8.6625,False
535,1,2,female,7.0,0,2,26.25,False
536,0,1,male,45.0,0,0,26.55,True
537,1,1,female,30.0,0,0,106.425,False
538,0,3,male,28.0,0,0,14.5,False
539,1,1,female,22.0,0,2,49.5,True
540,1,1,female,36.0,0,2,71.0,True
541,0,3,female,9.0,4,2,31.275,False
542,0,3,female,11.0,4,2,31.275,False
543,1,2,male,32.0,1,0,26.0,False
544,0,1,male,50.0,1,0,106.425,True
545,0,1,male,64.0,0,0,26.0,False
546,1,2,female,19.0,1,0,26.0,False
547,1,2,male,28.0,0,0,13.8625,False
548,0,3,male,33.0,1,1,20.525,False
549,1,2,male,8.0,1,1,36.75,False
550,1,1,male,17.0,0,2,110.8833,True
551,0,2,male,27.0,0,0,26.0,False
552,0,3,male,28.0,0,0,7.8292,False
553,1,3,male,22.0,0,0,7.225,False
554,1,3,female,22.0,0,0,7.775,False
555,0,1,male,62.0,0,0,26.55,False
556,1,1,female,48.0,1,0,39.6,True
557,0,1,male,28.0,0,0,227.525,False
558,1,1,female,39.0,1,1,79.65,True
559,1,3,female,36.0,1,0,17.4,False
560,0,3,male,28.0,0,0,7.75,False
561,0,3,male,40.0,0,0,7.8958,False
562,0,2,male,28.0,0,0,13.5,False
563,0,3,male,28.0,0,0,8.05,False
564,0,3,female,28.0,0,0,8.05,False
565,0,3,male,24.0,2,0,24.15,False
566,0,3,male,19.0,0,0,7.8958,False
567,0,3,female,29.0,0,4,21.075,False
568,0,3,male,28.0,0,0,7.2292,False
569,1,3,male,32.0,0,0,7.8542,False
570,1,2,male,62.0,0,0,10.5,False
571,1,1,female,53.0,2,0,51.4792,True
572,1,1,male,36.0,0,0,26.3875,True
573,1,3,female,28.0,0,0,7.75,False
574,0,3,male,16.0,0,0,8.05,False
575,0,3,male,19.0,0,0,14.5,False
576,1,2,female,34.0,0,0,13.0,False
577,1,1,female,39.0,1,0,55.9,True
578,0,3,female,28.0,1,0,14.4583,False
579,1,3,male,32.0,0,0,7.925,False
580,1,2,female,25.0,1,1,30.0,False
581,1,1,female,39.0,1,1,110.8833,True
582,0,2,male,54.0,0,0,26.0,False
583,0,1,male,36.0,0,0,40.125,True
584,0,3,male,28.0,0,0,8.7125,False
585,1,1,female,18.0,0,2,79.65,True
586,0,2,male,47.0,0,0,15.0,False
587,1,1,male,60.0,1,1,79.2,True
588,0,3,male,22.0,0,0,8.05,False
589,0,3,male,28.0,0,0,8.05,False
590,0,3,male,35.0,0,0,7.125,False
591,1,1,female,52.0,1,0,78.2667,True
592,0,3,male,47.0,0,0,7.25,False
593,0,3,female,28.0,0,2,7.75,False
594,0,2,male,37.0,1,0,26.0,False
595,0,3,male,36.0,1,1,24.15,False
596,1,2,female,28.0,0,0,33.0,False
597,0,3,male,49.0,0,0,0.0,False
598,0,3,male,28.0,0,0,7.225,False
599,1,1,male,49.0,1,0,56.9292,True
600,1,2,female,24.0,2,1,27.0,False
601,0,3,male,28.0,0,0,7.8958,False
602,0,1,male,28.0,0,0,42.4,False
603,0,3,male,44.0,0,0,8.05,False
604,1,1,male,35.0,0,0,26.55,False
605,0,3,male,36.0,1,0,15.55,False
606,0,3,male,30.0,0,0,7.8958,False
607,1,1,male,27.0,0,0,30.5,False
608,1,2,female,22.0,1,2,41.5792,False
609,1,1,female,40.0,0,0,153.4625,True
610,0,3,female,39.0,1,5,31.275,False
611,0,3,male,28.0,0,0,7.05,False
612,1,3,female,28.0,1,0,15.5,False
613,0,3,male,28.0,0,0,7.75,False
614,0,3,male,35.0,0,0,8.05,False
615,1,2,female,24.0,1,2,65.0,False
616,0,3,male,34.0,1,1,14.4,False
617,0,3,female,26.0,1,0,16.1,False
618,1,2,female,4.0,2,1,39.0,True
619,0,2,male,26.0,0,0,10.5,False
620,0,3,male,27.0,1,0,14.4542,False
621,1,1,male,42.0,1,0,52.5542,True
622,1,3,male,20.0,1,1,15.7417,False
623,0,3,male,21.0,0,0,7.8542,False
